"","year","bay","site","julian","temperature","cod.age.0","pollock.age.0"
"428",2012,"Anton Larson Bay","Laminaria Point",236,NA,13,0
"429",2012,"Anton Larson Bay","Laminaria Point",237,9.5,45,1
"430",2012,"Anton Larson Bay","White rock",236,NA,1,0
"431",2012,"Anton Larson Bay","White rock",237,10.1,0,0
"432",2012,"Anton Larson Bay","Wooden boat",236,NA,3,0
"433",2012,"Anton Larson Bay","Wooden boat",237,10,4,0
"434",2013,"Cook Bay","Bare North",206,11,0,0
"435",2013,"Cook Bay","Bare North",207,11.2,0,0
"436",2013,"Cook Bay","Eelgrass North",206,12.4,0,0
"437",2013,"Cook Bay","Eelgrass North",207,11.1,0,0
"438",2013,"Cook Bay","Eelgrass South",206,10.8,150,16
"439",2013,"Cook Bay","Eelgrass South",207,12,85,136
"440",2013,"Cook Bay","Eelgrass West",206,12.5,53,156
"441",2013,"Cook Bay","Eelgrass West",207,12,18,0
"442",2013,"Cook Bay","Laminaria East",206,10.7,0,0
"443",2013,"Cook Bay","Laminaria East",207,10.5,0,0
"444",2013,"Cook Bay","Laminaria North",206,11.5,0,0
"445",2013,"Cook Bay","Laminaria North",207,11.1,0,0
"446",2013,"Cook Bay","Laminaria South",206,10.9,0,0
"447",2013,"Cook Bay","Laminaria South",207,11.3,0,0
"448",2013,"Cook Bay","Middle Cove",207,10.9,0,0
"449",2013,"Anton Larson Bay","Back Bay eelgrass",204,13.8,0,0
"450",2013,"Anton Larson Bay","Back Bay eelgrass",205,14.1,0,0
"451",2013,"Anton Larson Bay","Cobble point",204,12,11,0
"452",2013,"Anton Larson Bay","Cobble point",205,11.7,3,0
"453",2013,"Anton Larson Bay","Eelgrass patches",204,11.8,0,0
"454",2013,"Anton Larson Bay","Eelgrass patches",205,10.8,1,0
"455",2013,"Anton Larson Bay","Eelgrass point",204,11.5,43,0
"456",2013,"Anton Larson Bay","Eelgrass point",205,11,11,0
"457",2013,"Anton Larson Bay","Laminaria #2",204,12.8,0,0
"458",2013,"Anton Larson Bay","Laminaria #2",205,13.2,0,0
"459",2013,"Anton Larson Bay","Laminaria Point",204,11.8,0,0
"460",2013,"Anton Larson Bay","Laminaria Point",205,10.7,2,0
"461",2013,"Anton Larson Bay","White rock",204,13.1,0,0
"462",2013,"Anton Larson Bay","White rock",205,13,0,0
"463",2013,"Anton Larson Bay","Wooden boat",204,12.9,0,0
"464",2013,"Anton Larson Bay","Wooden boat",205,12.6,0,0
"465",2013,"Cook Bay","Bare North",240,10.1,8,0
"466",2013,"Cook Bay","Bare North",242,10.4,22,0
"467",2013,"Cook Bay","Eelgrass North",240,10.2,6,0
"468",2013,"Cook Bay","Eelgrass North",242,10.1,0,0
"469",2013,"Cook Bay","Eelgrass South",240,10.4,30,0
"470",2013,"Cook Bay","Eelgrass South",242,11.4,42,0
"471",2013,"Cook Bay","Eelgrass West",240,10.7,19,0
"472",2013,"Cook Bay","Eelgrass West",242,11.4,17,0
"473",2013,"Cook Bay","Laminaria East",240,10.2,17,0
"474",2013,"Cook Bay","Laminaria East",242,10.3,11,0
"475",2013,"Cook Bay","Laminaria North",240,10.2,6,0
"476",2013,"Cook Bay","Laminaria North",242,10.2,0,0
"477",2013,"Cook Bay","Laminaria South",240,10.1,17,1
"478",2013,"Cook Bay","Laminaria South",242,10.9,33,0
"479",2013,"Cook Bay","Middle Cove",240,10.1,5,0
"480",2013,"Cook Bay","Middle Cove",242,10.2,1,0
"481",2013,"Anton Larson Bay","Back Bay eelgrass",239,10.8,0,0
"482",2013,"Anton Larson Bay","Back Bay eelgrass",241,10.9,0,0
"483",2013,"Anton Larson Bay","Cobble point",239,10.3,7,6
"484",2013,"Anton Larson Bay","Cobble point",241,10.9,1,0
"485",2013,"Anton Larson Bay","Eelgrass patches",239,11.6,0,0
"486",2013,"Anton Larson Bay","Eelgrass patches",241,NA,0,0
"487",2013,"Anton Larson Bay","Eelgrass point",239,11,0,0
"488",2013,"Anton Larson Bay","Eelgrass point",241,10.2,0,1
"489",2013,"Anton Larson Bay","Laminaria #2",239,10.9,0,0
"490",2013,"Anton Larson Bay","Laminaria #2",241,10.1,0,0
"491",2013,"Anton Larson Bay","Laminaria Point",239,11,0,0
"492",2013,"Anton Larson Bay","Laminaria Point",241,9.7,0,0
"493",2013,"Anton Larson Bay","White rock",239,11.4,0,0
"494",2013,"Anton Larson Bay","White rock",241,11.4,0,0
"495",2013,"Anton Larson Bay","Wooden boat",239,10.8,0,0
"496",2013,"Anton Larson Bay","Wooden boat",241,11,0,0
"497",2014,"Cook Bay","Bare North",200,NA,0,0
"498",2014,"Cook Bay","Bare North",203,12.2,0,0
"499",2014,"Cook Bay","Eelgrass North",200,NA,0,0
"500",2014,"Cook Bay","Eelgrass North",203,12.4,0,0
"501",2014,"Cook Bay","Eelgrass South",200,NA,2,1
"502",2014,"Cook Bay","Eelgrass South",203,12.6,0,0
"503",2014,"Cook Bay","Eelgrass West",200,NA,0,0
"504",2014,"Cook Bay","Eelgrass West",203,12.5,0,0
"505",2014,"Cook Bay","Laminaria East",200,NA,0,0
"506",2014,"Cook Bay","Laminaria East",203,12,0,0
"507",2014,"Cook Bay","Laminaria North",200,NA,0,0
"508",2014,"Cook Bay","Laminaria North",203,12.1,0,0
"509",2014,"Cook Bay","Laminaria South",200,NA,152,97
"510",2014,"Cook Bay","Laminaria South",203,12.9,5,0
"511",2014,"Cook Bay","Middle Cove",200,NA,0,0
"512",2014,"Cook Bay","Middle Cove",203,11.8,0,0
"513",2014,"Anton Larson Bay","Back Bay eelgrass",197,11.8,0,0
"514",2014,"Anton Larson Bay","Back Bay eelgrass",198,NA,0,0
"515",2014,"Anton Larson Bay","Cobble point",197,10.2,32,3
"516",2014,"Anton Larson Bay","Cobble point",198,NA,9,0
"517",2014,"Anton Larson Bay","Eelgrass patches",197,11.6,6,3
"518",2014,"Anton Larson Bay","Eelgrass patches",198,NA,19,8
"519",2014,"Anton Larson Bay","Eelgrass point",197,11.8,14,1
"520",2014,"Anton Larson Bay","Eelgrass point",198,NA,24,8
"521",2014,"Anton Larson Bay","Laminaria #2",197,11.1,0,0
"522",2014,"Anton Larson Bay","Laminaria #2",198,NA,0,0
"523",2014,"Anton Larson Bay","Laminaria Point",197,11.7,86,5
"524",2014,"Anton Larson Bay","Laminaria Point",198,NA,0,1
"525",2014,"Anton Larson Bay","White rock",197,10.5,0,0
"526",2014,"Anton Larson Bay","White rock",198,NA,1,0
"527",2014,"Anton Larson Bay","Wooden boat",197,11.1,0,0
"528",2014,"Anton Larson Bay","Wooden boat",198,NA,0,0
"529",2014,"Cook Bay","Bare North",234,NA,0,0
"530",2014,"Cook Bay","Bare North",235,12.3,0,0
"531",2014,"Cook Bay","Eelgrass North",234,NA,0,0
"532",2014,"Cook Bay","Eelgrass North",235,12.3,0,0
"533",2014,"Cook Bay","Eelgrass South",234,NA,22,0
"534",2014,"Cook Bay","Eelgrass South",235,12.1,6,0
"535",2014,"Cook Bay","Eelgrass West",234,NA,0,0
"536",2014,"Cook Bay","Eelgrass West",235,12.6,7,1
"537",2014,"Cook Bay","Laminaria East",234,NA,0,0
"538",2014,"Cook Bay","Laminaria East",235,11.9,2,0
"539",2014,"Cook Bay","Laminaria North",234,NA,0,0
"540",2014,"Cook Bay","Laminaria North",235,12.2,0,0
"541",2014,"Cook Bay","Laminaria South",234,NA,4,0
"542",2014,"Cook Bay","Laminaria South",235,12.1,6,0
"543",2014,"Cook Bay","Middle Cove",234,NA,0,0
"544",2014,"Cook Bay","Middle Cove",235,12.1,0,0
"545",2014,"Anton Larson Bay","Back Bay eelgrass",232,12.7,0,0
"546",2014,"Anton Larson Bay","Back Bay eelgrass",233,NA,0,0
"547",2014,"Anton Larson Bay","Cobble point",232,12.4,0,0
"548",2014,"Anton Larson Bay","Cobble point",233,NA,0,0
"549",2014,"Anton Larson Bay","Eelgrass patches",232,12.4,3,0
"550",2014,"Anton Larson Bay","Eelgrass patches",233,NA,3,0
"551",2014,"Anton Larson Bay","Eelgrass point",232,12,0,0
"552",2014,"Anton Larson Bay","Eelgrass point",233,NA,0,0
"553",2014,"Anton Larson Bay","Laminaria #2",232,13.4,3,0
"554",2014,"Anton Larson Bay","Laminaria #2",233,NA,0,0
"555",2014,"Anton Larson Bay","Laminaria Point",232,11.9,0,0
"556",2014,"Anton Larson Bay","Laminaria Point",233,NA,0,0
"557",2014,"Anton Larson Bay","White rock",232,13.6,0,0
"558",2014,"Anton Larson Bay","White rock",233,NA,0,0
"559",2014,"Anton Larson Bay","Wooden boat",232,12,0,0
"560",2014,"Anton Larson Bay","Wooden boat",233,NA,0,0
"561",2015,"Cook Bay","Bare North",193,12.7,0,0
"562",2015,"Cook Bay","Bare North",196,NA,0,0
"563",2015,"Cook Bay","Eelgrass North",193,13.2,0,0
"564",2015,"Cook Bay","Eelgrass North",196,NA,0,0
"565",2015,"Cook Bay","Eelgrass South",193,10.7,1,0
"566",2015,"Cook Bay","Eelgrass South",196,NA,0,0
"567",2015,"Cook Bay","Eelgrass West",193,12.6,0,0
"568",2015,"Cook Bay","Eelgrass West",196,NA,0,0
"569",2015,"Cook Bay","Laminaria East",193,11,2,0
"570",2015,"Cook Bay","Laminaria East",196,NA,2,0
"571",2015,"Cook Bay","Laminaria North",193,12.8,0,0
"572",2015,"Cook Bay","Laminaria North",196,NA,0,0
"573",2015,"Cook Bay","Laminaria South",193,10.7,0,0
"574",2015,"Cook Bay","Laminaria South",196,NA,0,0
"575",2015,"Cook Bay","Middle Cove",193,11.9,0,0
"576",2015,"Cook Bay","Middle Cove",196,NA,0,0
"577",2015,"Anton Larson Bay","Back Bay eelgrass",192,12,0,0
"578",2015,"Anton Larson Bay","Back Bay eelgrass",197,NA,0,0
"579",2015,"Anton Larson Bay","Cobble point",192,11.6,0,0
"580",2015,"Anton Larson Bay","Cobble point",197,NA,0,0
"581",2015,"Anton Larson Bay","Eelgrass patches",192,11.5,0,0
"582",2015,"Anton Larson Bay","Eelgrass patches",197,NA,0,0
"583",2015,"Anton Larson Bay","Eelgrass point",192,10.7,0,0
"584",2015,"Anton Larson Bay","Eelgrass point",197,NA,0,0
"585",2015,"Anton Larson Bay","Laminaria #2",192,11.1,0,0
"586",2015,"Anton Larson Bay","Laminaria #2",197,NA,0,0
"587",2015,"Anton Larson Bay","Laminaria Point",192,10.7,0,0
"588",2015,"Anton Larson Bay","Laminaria Point",197,NA,0,0
"589",2015,"Anton Larson Bay","White rock",192,11.6,0,0
"590",2015,"Anton Larson Bay","White rock",197,NA,0,0
"591",2015,"Anton Larson Bay","Wooden boat",192,11.9,0,0
"592",2015,"Anton Larson Bay","Wooden boat",197,NA,0,0
"593",2015,"Cook Bay","Bare North",238,13.7,0,0
"594",2015,"Cook Bay","Eelgrass North",238,14.3,0,0
"595",2015,"Cook Bay","Eelgrass South",238,12.6,4,0
"596",2015,"Cook Bay","Eelgrass West",238,14.2,0,0
"597",2015,"Cook Bay","Laminaria East",238,13.4,0,0
"598",2015,"Cook Bay","Laminaria North",238,14.2,0,0
"599",2015,"Cook Bay","Laminaria South",238,12.7,0,0
"600",2015,"Cook Bay","Middle Cove",238,13.6,76,4
"601",2015,"Anton Larson Bay","Back Bay eelgrass",235,12.8,0,0
"602",2015,"Anton Larson Bay","Cobble point",234,12.1,0,0
"603",2015,"Anton Larson Bay","Cobble point",235,12.4,0,0
"604",2015,"Anton Larson Bay","Eelgrass patches",234,13.1,0,0
"605",2015,"Anton Larson Bay","Eelgrass patches",235,13.2,0,0
"606",2015,"Anton Larson Bay","Eelgrass point",234,12.1,0,0
"607",2015,"Anton Larson Bay","Eelgrass point",235,12.4,0,0
"608",2015,"Anton Larson Bay","Laminaria #2",235,12.6,0,0
"609",2015,"Anton Larson Bay","Laminaria Point",234,12,0,0
"610",2015,"Anton Larson Bay","Laminaria Point",235,12.3,0,0
"611",2015,"Anton Larson Bay","White rock",234,12.6,0,0
"612",2015,"Anton Larson Bay","White rock",235,12.3,0,0
"613",2015,"Anton Larson Bay","Wooden boat",235,12.7,0,0
"614",2016,"Cook Bay","Bare North",197,13.7,0,0
"615",2016,"Cook Bay","Bare North",202,NA,0,0
"616",2016,"Cook Bay","Eelgrass North",197,14,0,0
"617",2016,"Cook Bay","Eelgrass North",202,NA,0,0
"618",2016,"Cook Bay","Eelgrass South",197,12.6,3,1
"619",2016,"Cook Bay","Eelgrass South",202,NA,21,1
"620",2016,"Cook Bay","Eelgrass West",197,15,0,0
"621",2016,"Cook Bay","Eelgrass West",202,NA,0,0
"622",2016,"Cook Bay","Laminaria East",197,12.9,39,2
"623",2016,"Cook Bay","Laminaria East",202,NA,0,0
"624",2016,"Cook Bay","Laminaria North",197,14,1,0
"625",2016,"Cook Bay","Laminaria North",202,NA,0,0
"626",2016,"Cook Bay","Laminaria South",197,12.9,0,0
"627",2016,"Cook Bay","Laminaria South",202,NA,0,0
"628",2016,"Cook Bay","Middle Cove",197,12.9,4,0
"629",2016,"Cook Bay","Middle Cove",202,NA,0,0
"630",2016,"Anton Larson Bay","Back Bay eelgrass",198,13.8,0,0
"631",2016,"Anton Larson Bay","Back Bay eelgrass",199,NA,0,0
"632",2016,"Anton Larson Bay","Cobble point",198,13.4,3,0
"633",2016,"Anton Larson Bay","Cobble point",199,NA,1,0
"634",2016,"Anton Larson Bay","Eelgrass patches",198,13,3,7
"635",2016,"Anton Larson Bay","Eelgrass patches",199,NA,0,4
"636",2016,"Anton Larson Bay","Eelgrass point",198,12.8,0,0
"637",2016,"Anton Larson Bay","Eelgrass point",199,NA,0,0
"638",2016,"Anton Larson Bay","Laminaria #2",198,13.4,0,0
"639",2016,"Anton Larson Bay","Laminaria #2",199,NA,1,0
"640",2016,"Anton Larson Bay","Laminaria Point",198,12.7,2,3
"641",2016,"Anton Larson Bay","Laminaria Point",199,NA,0,0
"642",2016,"Anton Larson Bay","White rock",198,13.9,0,0
"643",2016,"Anton Larson Bay","White rock",199,NA,0,0
"644",2016,"Anton Larson Bay","Wooden boat",198,13.5,2,0
"645",2016,"Anton Larson Bay","Wooden boat",199,NA,0,0
"646",2017,"Cook Bay","Bare North",196,10.4,52,336
"647",2017,"Cook Bay","Bare North",198,NA,0,215
"648",2017,"Cook Bay","Eelgrass North",196,10.6,377,83
"649",2017,"Cook Bay","Eelgrass North",198,NA,242,17
"650",2017,"Cook Bay","Eelgrass South",196,10.2,709,69
"651",2017,"Cook Bay","Eelgrass South",198,NA,374,101
"652",2017,"Cook Bay","Eelgrass West",196,11.4,392,125
"653",2017,"Cook Bay","Eelgrass West",198,NA,248,10
"654",2017,"Cook Bay","Laminaria East",196,10.8,365,3758
"655",2017,"Cook Bay","Laminaria East",198,NA,271,659
"656",2017,"Cook Bay","Laminaria North",196,10.6,80,97
"657",2017,"Cook Bay","Laminaria North",198,NA,98,29
"658",2017,"Cook Bay","Laminaria South",196,10.1,331,600
"659",2017,"Cook Bay","Laminaria South",198,NA,417,88
"660",2017,"Cook Bay","Middle Cove",196,10.3,155,436
"661",2017,"Cook Bay","Middle Cove",198,NA,184,611
"662",2017,"Anton Larson Bay","Back Bay eelgrass",194,14.1,0,0
"663",2017,"Anton Larson Bay","Back Bay eelgrass",195,NA,0,0
"664",2017,"Anton Larson Bay","Cobble point",194,11.3,62,0
"665",2017,"Anton Larson Bay","Cobble point",195,NA,0,3
"666",2017,"Anton Larson Bay","Eelgrass patches",194,12.1,244,11
"667",2017,"Anton Larson Bay","Eelgrass patches",195,NA,127,5
"668",2017,"Anton Larson Bay","Eelgrass point",194,10.9,186,31
"669",2017,"Anton Larson Bay","Eelgrass point",195,NA,116,1
"670",2017,"Anton Larson Bay","Laminaria #2",194,14.1,36,0
"671",2017,"Anton Larson Bay","Laminaria #2",195,NA,8,0
"672",2017,"Anton Larson Bay","Laminaria Point",194,10.4,56,9
"673",2017,"Anton Larson Bay","Laminaria Point",195,NA,143,95
"674",2017,"Anton Larson Bay","White rock",194,12.9,0,0
"675",2017,"Anton Larson Bay","White rock",195,NA,0,0
"676",2017,"Anton Larson Bay","Wooden boat",194,13.3,28,0
"677",2017,"Anton Larson Bay","Wooden boat",195,NA,17,0
"678",2017,"Cook Bay","Bare North",234,NA,39,0
"679",2017,"Cook Bay","Bare North",235,NA,22,0
"680",2017,"Cook Bay","Eelgrass North",234,NA,76,16
"681",2017,"Cook Bay","Eelgrass North",235,NA,35,6
"682",2017,"Cook Bay","Eelgrass South",234,NA,163,0
"683",2017,"Cook Bay","Eelgrass South",235,NA,22,1
"684",2017,"Cook Bay","Eelgrass West",234,NA,73,0
"685",2017,"Cook Bay","Eelgrass West",235,NA,13,1
"686",2017,"Cook Bay","Laminaria East",234,NA,212,1
"687",2017,"Cook Bay","Laminaria East",235,NA,230,9
"688",2017,"Cook Bay","Laminaria North",234,NA,3,0
"689",2017,"Cook Bay","Laminaria North",235,NA,0,0
"690",2017,"Cook Bay","Laminaria South",234,NA,110,0
"691",2017,"Cook Bay","Laminaria South",235,NA,3,0
"692",2017,"Cook Bay","Middle Cove",234,NA,17,0
"693",2017,"Cook Bay","Middle Cove",235,NA,45,0
"694",2017,"Anton Larson Bay","Back Bay eelgrass",230,NA,9,0
"695",2017,"Anton Larson Bay","Back Bay eelgrass",231,NA,1,0
"696",2017,"Anton Larson Bay","Cobble point",230,NA,1,0
"697",2017,"Anton Larson Bay","Cobble point",231,NA,13,0
"698",2017,"Anton Larson Bay","Eelgrass patches",230,NA,0,0
"699",2017,"Anton Larson Bay","Eelgrass patches",231,NA,11,0
"700",2017,"Anton Larson Bay","Eelgrass point",230,NA,12,0
"701",2017,"Anton Larson Bay","Eelgrass point",231,NA,4,0
"702",2017,"Anton Larson Bay","Laminaria #2",230,NA,1,0
"703",2017,"Anton Larson Bay","Laminaria #2",231,NA,0,0
"704",2017,"Anton Larson Bay","Laminaria Point",230,NA,1,0
"705",2017,"Anton Larson Bay","Laminaria Point",231,NA,0,0
"706",2017,"Anton Larson Bay","White rock",230,NA,0,0
"707",2017,"Anton Larson Bay","White rock",231,NA,4,0
"708",2017,"Anton Larson Bay","Wooden boat",230,NA,0,0
"709",2017,"Anton Larson Bay","Wooden boat",231,NA,7,0
"710",2018,"Anton Larson Bay","Back Bay eelgrass",199,11.7,0,0
"711",2018,"Cook Bay","Bare North",197,10.3,3,0
"712",2018,"Cook Bay","Bare North",198,10,7,0
"713",2018,"Anton Larson Bay","Cobble point",199,10.5,6,9
"714",2018,"Cook Bay","Eelgrass North",197,10,40,1
"715",2018,"Cook Bay","Eelgrass North",198,11.1,55,39
"716",2018,"Anton Larson Bay","Eelgrass patches",199,11.4,3,0
"717",2018,"Anton Larson Bay","Eelgrass point",199,12.4,32,49
"718",2018,"Cook Bay","Eelgrass South",197,10.9,470,5
"719",2018,"Cook Bay","Eelgrass South",198,10,391,137
"720",2018,"Cook Bay","Eelgrass West",197,11.5,17,1
"721",2018,"Cook Bay","Eelgrass West",198,12.7,26,0
"722",2018,"Anton Larson Bay","Laminaria #2",199,12.1,0,0
"723",2018,"Cook Bay","Laminaria East",197,9.8,218,192
"724",2018,"Cook Bay","Laminaria East",198,10.2,789,3931
"725",2018,"Cook Bay","Laminaria North",197,9.8,2,0
"726",2018,"Cook Bay","Laminaria North",198,10.4,20,7
"727",2018,"Anton Larson Bay","Laminaria Point",199,11.6,1,0
"728",2018,"Cook Bay","Laminaria South",197,10.4,203,80
"729",2018,"Cook Bay","Laminaria South",198,10.3,219,35
"730",2018,"Cook Bay","Middle Cove",197,9.7,363,2459
"731",2018,"Cook Bay","Middle Cove",198,10.3,7,0
"732",2018,"Anton Larson Bay","White rock",199,11.9,0,0
"733",2018,"Anton Larson Bay","Wooden boat",199,11.8,69,0
"734",2018,"Anton Larson Bay","Back Bay eelgrass",196,11.3,0,0
"735",2018,"Anton Larson Bay","Cobble point",196,10,11,28
"736",2018,"Anton Larson Bay","Eelgrass patches",196,10,1,3
"737",2018,"Anton Larson Bay","Eelgrass point",196,9.9,4,102
"738",2018,"Anton Larson Bay","Laminaria #2",196,10.6,0,0
"739",2018,"Anton Larson Bay","Laminaria Point",196,10.1,140,5
"740",2018,"Anton Larson Bay","White rock",196,10.5,0,0
"741",2018,"Anton Larson Bay","Wooden boat",196,10.8,93,1
"742",2019,"Cook Bay","Middle Cove",193,11.8,0,0
"743",2019,"Cook Bay","Bare North",193,12.3,0,0
"744",2019,"Cook Bay","Eelgrass North",193,13.2,0,0
"745",2019,"Cook Bay","Laminaria North",193,13.7,0,0
"746",2019,"Cook Bay","Eelgrass West",193,13.6,0,0
"747",2019,"Cook Bay","Laminaria South",193,12.4,0,0
"748",2019,"Cook Bay","Laminaria East",193,11.8,1,0
"749",2019,"Cook Bay","Eelgrass South",193,12.1,0,0
"750",2019,"Anton Larson Bay","Laminaria #2",194,13.6,0,0
"751",2019,"Anton Larson Bay","Wooden boat",194,12.1,0,0
"752",2019,"Anton Larson Bay","Back Bay eelgrass",194,12.6,0,0
"753",2019,"Anton Larson Bay","Laminaria Point",194,12.4,1,0
"754",2019,"Anton Larson Bay","Eelgrass point",194,12.3,42,0
"755",2019,"Anton Larson Bay","Eelgrass patches",194,13.3,8,0
"756",2019,"Anton Larson Bay","Cobble point",194,12.8,21,0
"757",2019,"Anton Larson Bay","White rock",194,13.5,0,0
"758",2019,"Anton Larson Bay","Laminaria #2",195,11.4,0,0
"759",2019,"Anton Larson Bay","Wooden boat",195,11,0,0
"760",2019,"Anton Larson Bay","Back Bay eelgrass",195,12,0,0
"761",2019,"Anton Larson Bay","Laminaria Point",195,12.6,1,0
"762",2019,"Anton Larson Bay","Eelgrass patches",195,12.4,0,0
"763",2019,"Anton Larson Bay","Eelgrass point",195,12.4,87,0
"764",2019,"Anton Larson Bay","Cobble point",195,12.5,5,0
"765",2019,"Anton Larson Bay","White rock",195,12.7,0,0
"766",2019,"Cook Bay","Laminaria South",196,11.2,0,0
"767",2019,"Cook Bay","Eelgrass South",196,11.1,2,0
"768",2019,"Cook Bay","Laminaria East",196,11.4,0,0
"769",2019,"Cook Bay","Eelgrass West",196,11.6,0,0
"770",2019,"Cook Bay","Laminaria North",196,11.6,0,0
"771",2019,"Cook Bay","Eelgrass North",196,11.8,0,0
"772",2019,"Cook Bay","Bare North",196,11.8,0,0
"773",2019,"Cook Bay","Middle Cove",196,11.5,0,0
"774",2019,"Cook Bay","Middle Cove",232,13.7,0,0
"775",2019,"Cook Bay","Bare North",232,13.7,0,0
"776",2019,"Cook Bay","Laminaria North",232,13.8,0,0
"777",2019,"Cook Bay","Eelgrass North",232,13.9,0,0
"778",2019,"Cook Bay","Laminaria East",232,13.6,0,0
"779",2019,"Cook Bay","Eelgrass West",232,13.6,0,0
"780",2019,"Cook Bay","Laminaria South",232,13.3,0,0
"781",2019,"Cook Bay","Eelgrass South",232,13.4,0,0
"782",2019,"Cook Bay","Middle Cove",233,13.2,0,0
"783",2019,"Cook Bay","Bare North",233,13.5,0,0
"784",2019,"Cook Bay","Laminaria South",233,13.2,0,0
"785",2019,"Cook Bay","Eelgrass South",233,13.3,1,0
"786",2019,"Cook Bay","Eelgrass North",233,13.6,0,0
"787",2019,"Cook Bay","Laminaria North",233,13.5,0,0
"788",2019,"Cook Bay","Laminaria East",233,13.4,0,0
"789",2019,"Cook Bay","Eelgrass West",233,14,0,0
"790",2019,"Anton Larson Bay","White rock",236,15,0,0
"791",2019,"Anton Larson Bay","Back Bay eelgrass",236,13.9,0,0
"792",2019,"Anton Larson Bay","Wooden boat",236,13.8,0,0
"793",2019,"Anton Larson Bay","Laminaria #2",236,13.9,0,0
"794",2019,"Anton Larson Bay","Eelgrass patches",236,14.8,7,0
"795",2019,"Anton Larson Bay","Cobble point",236,14.3,30,0
"796",2019,"Anton Larson Bay","Laminaria Point",236,14.5,0,0
"797",2019,"Anton Larson Bay","Eelgrass point",236,14.6,1,0
"798",2019,"Anton Larson Bay","White rock",237,14,0,0
"799",2019,"Anton Larson Bay","Back Bay eelgrass",237,14.3,0,0
"800",2019,"Anton Larson Bay","Wooden boat",237,14.3,0,0
"801",2019,"Anton Larson Bay","Laminaria #2",237,14.6,0,0
"802",2019,"Anton Larson Bay","Eelgrass patches",237,15.6,0,0
"803",2019,"Anton Larson Bay","Laminaria Point",237,15.2,0,0
"804",2019,"Anton Larson Bay","Eelgrass point",237,15.4,0,0
"805",2019,"Anton Larson Bay","Cobble point",237,14.9,6,0
"806",2018,"Cook Bay","Bare North",233,11.4,19,0
"807",2018,"Cook Bay","Middle Cove",233,10.9,27,1
"808",2018,"Cook Bay","Eelgrass North",233,11.5,87,2
"809",2018,"Cook Bay","Laminaria North",233,11.7,11,174
"810",2018,"Cook Bay","Laminaria South",233,11.5,0,0
"811",2018,"Cook Bay","Eelgrass South",233,11.7,641,8
"812",2018,"Cook Bay","Eelgrass West",233,11.9,165,29
"813",2018,"Cook Bay","Laminaria East",233,11.4,47,437
"814",2018,"Cook Bay","Laminaria East",234,10.8,79,641
"815",2018,"Cook Bay","Eelgrass South",234,10.8,483,279
"816",2018,"Cook Bay","Laminaria South",234,10.8,38,14
"817",2018,"Cook Bay","Eelgrass West",234,11.4,124,2
"818",2018,"Cook Bay","Laminaria North",234,11.3,19,0
"819",2018,"Cook Bay","Eelgrass North",234,11.3,153,1
"820",2018,"Cook Bay","Middle Cove",234,11.1,3,0
"821",2018,"Cook Bay","Bare North",234,11.1,0,0
"822",2018,"Anton Larson Bay","Laminaria Point",235,12.5,0,0
"823",2018,"Anton Larson Bay","Eelgrass point",235,11.9,0,0
"824",2018,"Anton Larson Bay","Eelgrass patches",235,12.3,12,12
"825",2018,"Anton Larson Bay","Cobble point",235,12.3,1,2
"826",2018,"Anton Larson Bay","Back Bay eelgrass",235,12.5,0,0
"827",2018,"Anton Larson Bay","Wooden boat",235,12.2,0,0
"828",2018,"Anton Larson Bay","Laminaria #2",235,12.2,0,0
"829",2018,"Anton Larson Bay","White rock",235,12.5,0,0
"830",2018,"Anton Larson Bay","Laminaria Point",236,11.5,0,0
"831",2018,"Anton Larson Bay","Eelgrass point",236,11.9,0,0
"832",2018,"Anton Larson Bay","Eelgrass patches",236,12.1,1,19
"833",2018,"Anton Larson Bay","Cobble point",236,12.6,0,0
"834",2018,"Anton Larson Bay","Back Bay eelgrass",236,12.2,0,0
"835",2018,"Anton Larson Bay","Wooden boat",236,11.4,0,0
"836",2018,"Anton Larson Bay","Laminaria #2",236,12.1,0,0
"837",2018,"Anton Larson Bay","White rock",236,13.1,0,0
"838",2020,"Anton Larson Bay","Eelgrass point",233,11.9,5,0
"839",2020,"Anton Larson Bay","Laminaria Point",233,12.4,0,2
"840",2020,"Anton Larson Bay","Laminaria #2",233,12.5,2,1
"841",2020,"Anton Larson Bay","Wooden boat",233,13.5,0,0
"842",2020,"Anton Larson Bay","Back Bay eelgrass",233,13.3,0,1
"843",2020,"Anton Larson Bay","Eelgrass patches",233,14,4,2
"844",2020,"Anton Larson Bay","Cobble point",233,12.6,2,0
"845",2020,"Anton Larson Bay","White rock",233,14.4,0,0
"846",2020,"Cook Bay","Laminaria North",184,10.8,16,0
"847",2020,"Cook Bay","Eelgrass West",184,10.6,212,220
"848",2020,"Cook Bay","Laminaria East",184,10.3,204,0
"849",2020,"Cook Bay","Eelgrass South",184,10.3,370,55
"850",2020,"Cook Bay","Laminaria North",234,14,484,0
"851",2020,"Cook Bay","Eelgrass North",234,13.2,830,0
"852",2020,"Cook Bay","Eelgrass West",234,13.7,673,2
"853",2020,"Cook Bay","Laminaria East",234,13.2,211,0
"854",2020,"Cook Bay","Eelgrass South",234,13.1,950,0
"855",2020,"Cook Bay","Laminaria South",234,13.5,95,0
"856",2020,"Cook Bay","Middle Cove",234,12.2,67,0
"857",2020,"Cook Bay","Bare North",234,13.8,1350,1
